"","Generation","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100"
"778",140,"O","O","O","O","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","B","B","B","B","O","Y","Y","O","O","O","O","O","O","B","O","O","Y","B","B","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","O","O","B","O","O","B","O","O","O","O","B"
"779",140,"O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","B","B","O","Y","Y","O","B","Y","O","O","B","O","O","O","B","O","O","B","B","O","B","O","O","B","O","O","O","O","O","O","O","O","O","O","B","O","O","O","O","B","B","O","O","O","B","O","O","O","O","O","B","O","B","O","O","B","O","B","O","O","B"
"780",140,"O","O","O","O","O","B","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","B","O","B","O","B","B","Y","Y","Y","Y","Y","O","O","O","Y","B","O","O","O","B","O","O","O","B","Y","O","O","O","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","O","O","O","O","O","B","O","O","O","O","O"
"781",140,"O","O","O","O","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","B","Y","B","O","O","B","Y","B","Y","B","Y","Y","O","O","O","O","O","O","O","B","O","O","Y","O","O","B","O","O","O","O","O","O","O","O","O","B","O","B","O","O","O","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B"
"782",140,"O","O","O","O","O","O","O","O","B","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","B","O","O","B","O","Y","Y","B","B","Y","O","B","O","O","Y","Y","O","O","O","O","Y","B","O","B","B","O","O","O","O","O","O","B","B","O","B","O","O","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B"
"783",140,"O","O","O","B","O","O","B","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","Y","O","O","Y","O","O","O","B","O","B","Y","O","B","Y","O","B","O","O","Y","Y","O","O","O","O","Y","Y","O","O","B","O","O","B","O","O","O","B","O","O","B","O","O","B","O","O","O","O","O","O","O","B","B","O","O","O","B","O","O","O","O","O","O","O","O","O","O"
"784",140,"O","O","O","O","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","Y","O","O","O","B","O","O","B","Y","B","O","O","O","O","O","B","O","O","B","O","O","O","O","O","O","O","B","O","O","B","O","B","B","O","O","O","O","O","B","O","O","O","B","O","B","O","O","O","O","O","O","B","B","O","O","O","O","O","O","O","O","O","O","B","O","O","O","O"
"785",140,"O","O","O","O","O","O","B","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","Y","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","Y","O","O","B","O","O","O","O","O","O","O","O","B","B","B","O","O","O","O","O","B","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O"
"786",140,"O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","Y","O","O","B","Y","O","O","O","B","O","O","O","O","O","O","O","B","O","O","O","Y","O","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","B","O","O","O","B","B","B","O","O","B","O","O","B","O","O","O","O","O","O","O","O","O","O","O","B","O","O","O","O"
"787",140,"O","O","O","B","O","O","O","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","Y","O","B","O","O","B","O","B","O","O","B","O","Y","Y","O","Y","O","O","O","O","O","O","Y","O","O","O","O","O","O","O","O","O","O","B","O","O","O","O","B","O","O","O","O","O","O","B","O","O","O","O","O","O","B","O","B","O","O","O","O","O","O","O","O"
"788",140,"O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","Y","O","O","O","O","O","O","O","O","O","O","B","O","O","B","O","O","O","O","Y","O","O","B","O","O","O","O","O","O","Y","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","B","O","O","O","O","O","O","O","O"
"789",140,"O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","Y","O","O","O","O","O","B","O","O","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","O","O","B","O","B","O","O","O","O","B","B","O","O","B","O","O","O","O","O","O","O","O","O","O"
"790",140,"O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","O","Y","B","B","O","O","O","O","O","O","O","O","O","Y","O","Y","O","Y","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","B","O","O","O","O","B","B","O","O","O","O","O","B","O","O","O","O"
"791",140,"O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","Y","O","O","O","B","B","Y","B","B","B","O","O","O","O","O","O","O","Y","O","O","O","O","O","O","O","B","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","B","O","O","B","O","O","O","O"
"792",140,"O","O","O","O","B","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","Y","O","O","O","Y","B","B","B","B","B","O","B","O","B","B","O","O","O","B","O","B","Y","B","Y","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","O","B","O","O","O","O","O","O","O","O","O","O"
"793",140,"O","O","O","O","O","O","B","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","Y","B","B","B","Y","B","Y","B","B","B","B","O","O","B","B","O","O","O","O","B","Y","O","O","Y","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","O","O","B","O","O","B","O","O","O","O","O","B","O","O","O","O"
"794",140,"O","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","O","Y","B","Y","Y","B","B","B","B","B","O","Y","B","B","O","O","O","Y","O","O","B","O","O","O","B","O","B","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","B","O","O","B","O","O","O","O","O","O","O"
"795",140,"O","B","O","O","O","O","O","O","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","B","Y","B","Y","Y","B","B","Y","Y","B","B","Y","O","O","O","O","O","O","O","O","B","Y","O","B","O","O","B","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","B","O","O","O","B","O","O","O","O","O","O","O"
"796",140,"O","O","O","O","B","O","O","O","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","O","O","B","B","B","Y","Y","Y","B","B","B","B","Y","Y","B","O","O","O","O","O","Y","O","O","O","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","B","O"
"797",140,"O","O","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","Y","B","B","Y","Y","Y","Y","Y","B","B","O","B","B","O","O","O","O","O","B","O","O","O","O","O","O","B","O","O","B","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","B","O"
"798",140,"O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","O","O","O","O","Y","B","B","Y","Y","B","Y","B","O","O","Y","O","Y","B","O","O","O","Y","B","O","O","O","B","O","O","O","O","O","O","B","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","O","O","O","B","O","O","O","O","B","O","O","O","O","O","O","O","O"
"799",140,"O","O","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","Y","Y","Y","B","B","B","O","Y","B","O","O","B","Y","B","O","B","O","O","O","Y","O","O","O","B","O","O","B","O","O","B","B","O","B","B","O","O","O","O","O","O","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","B","O","O","B","O","O","O","O","O","O","O","O"
"800",140,"O","O","O","O","O","O","O","B","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","O","O","O","B","Y","Y","Y","B","B","B","B","O","Y","Y","B","B","O","O","O","B","O","B","O","O","O","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","B","O","B","O","O","B","O","O","B","O","O","O","O","O"
"801",160,"B","O","O","O","O","B","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","B","O","O","O","O","O","O","O","O","O","B","O","B","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","Y","B","B","B","Y","B","B","O","B","B","O","O","O","Y","B","B","O","O","B","B","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O"
"802",160,"B","O","O","O","O","O","O","O","O","O","O","B","O","O","O","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","B","B","O","O","B","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","Y","Y","B","B","Y","O","Y","B","Y","O","O","B","Y","O","Y","Y","O","O","O","O","B","O","O","O","O","O","B","O","O","B","B","O","B","O","O","O"
"803",160,"B","O","B","O","O","B","O","O","O","O","O","O","O","O","O","O","O","B","O","O","O","O","O","O","O","O","B","O","B","O","O","O","O","O","O","O","O","O","O","O","O","B","B","O","B","O","O","O","B","B","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","Y","B","B","B","Y","Y","B","O","Y","B","Y","Y","O","B","Y","Y","B","O","O","O","O","B","O","O","O","O","B","B","O","O","O","O","B","O","O"
"804",160,"O","O","O","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","B","O","O","O","O","O","B","O","O","O","O","B","O","O","B","Y","B","O","O","Y","Y","Y","Y","Y","Y","Y","B","O","O","B","B","Y","B","Y","Y","O","O","O","Y","O","B","B","O","B","O","O","O","O","O","O","O","O","O","O","O"
"805",160,"O","O","B","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","O","O","B","O","B","B","O","B","O","O","O","B","Y","O","Y","O","Y","Y","Y","Y","Y","O","Y","O","B","B","B","B","B","O","Y","B","O","Y","B","B","O","O","O","B","B","B","O","B","O","B","B","O","O","O","O","B"
"806",160,"O","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","O","B","B","O","O","O","O","B","B","O","O","O","O","O","Y","B","Y","Y","Y","Y","B","Y","Y","B","B","Y","B","B","O","B","Y","B","B","B","O","Y","O","B","O","B","O","B","O","B","O","B","B","O","O","O","O","O"
"807",160,"O","O","B","B","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","O","B","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","B","O","O","B","O","O","B","O","B","B","O","O","O","O","O","O","Y","O","Y","Y","Y","Y","Y","Y","B","B","B","Y","B","B","B","B","B","B","B","B","Y","Y","O","Y","B","B","O","B","O","B","B","B","B","O","O","O","O","O"
"808",160,"O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","B","O","B","O","O","B","B","B","B","O","B","O","B","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","O","B","O","B","B","B","B","O","B","Y","B","O","Y","Y","B","O","O","B","B","B","B","O","O","O","O","O","B"
"809",160,"O","O","B","O","O","O","O","O","O","O","B","B","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","B","O","O","O","O","O","B","O","O","O","O","O","O","O","O","B","O","B","B","O","B","B","O","O","B","O","O","O","O","B","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","B","Y","B","B","O","B","Y","B","Y","O","B","B","O","O","O","B","B","O","B","O","O","O","B","O","O","O"
"810",160,"O","O","O","O","B","B","O","O","B","B","B","B","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","B","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","B","B","O","B","B","O","O","Y","O","B","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","B","Y","B","Y","Y","Y","Y","O","Y","B","B","B","O","B","O","B","B","B","O","O","O","O","O"
"811",160,"O","O","O","O","O","O","B","O","B","O","B","B","O","B","B","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","B","B","B","O","B","O","Y","B","Y","B","Y","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","B","B","Y","Y","O","Y","Y","B","Y","O","B","B","B","B","O","B","O","O","O","O","O","B","O","O","O"
"812",160,"O","O","O","O","O","O","B","O","O","O","B","B","O","B","B","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","B","O","O","O","O","O","O","O","O","O","O","O","B","O","O","B","B","B","B","Y","O","Y","O","O","O","B","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","B","Y","Y","Y","B","O","Y","Y","B","B","Y","Y","B","B","O","B","B","O","O","O","B","O","O","O"
"813",160,"O","O","O","O","O","O","O","B","B","O","B","B","O","B","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","B","B","Y","B","B","O","O","O","O","Y","Y","Y","O","Y","Y","Y","Y","Y","Y","Y","B","Y","B","Y","B","Y","B","Y","Y","Y","Y","B","O","Y","Y","B","O","B","Y","O","B","O","O","O","O","O"
"814",160,"O","O","O","O","O","O","O","O","O","O","B","B","O","B","B","O","O","O","O","B","O","O","O","B","O","O","O","O","O","O","O","O","O","B","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","B","Y","B","B","B","B","Y","B","O","Y","B","O","B","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","B","Y","Y","Y","B","Y","Y","Y","O","Y","B","Y","B","O","O","B","B","B","O","O","O","O","O","O"
"815",160,"O","B","O","B","O","O","O","O","O","O","O","B","O","B","O","O","O","O","O","B","O","O","O","B","O","O","O","O","O","O","B","B","B","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","Y","Y","Y","Y","B","O","B","O","B","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","B","Y","Y","Y","O","B","O","Y","B","Y","B","B","B","O","O","O","B","B","O","B","O","O","O","O"
"816",160,"O","O","O","B","O","O","O","O","O","O","B","O","O","B","B","O","O","O","O","B","O","O","O","O","O","B","O","O","O","O","B","O","O","B","B","B","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","Y","Y","B","Y","B","Y","O","O","B","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","B","B","B","Y","B","O","B","Y","O","B","Y","B","O","B","B","B","O","O","B","O","B","O","O","O","O"
"817",160,"O","O","O","B","B","O","B","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","O","O","O","O","B","B","O","O","B","O","O","B","O","B","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","Y","B","Y","B","Y","B","B","O","O","B","O","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","B","Y","B","Y","Y","O","B","B","Y","O","B","O","B","B","B","O","B","O","O","O","O","O"
"818",160,"O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","B","O","B","B","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","Y","B","Y","B","B","Y","B","B","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","B","B","B","Y","Y","B","B","B","B","B","B","B","O","B","B","B","B","B","O","O","O","O"
"819",160,"O","O","O","O","O","O","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","Y","B","O","O","O","O","O","O","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","B","Y","Y","B","B","B","O","O","B","O","O","B","B","O","B","O","B","B","O","O"
"820",160,"B","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","B","O","O","B","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","B","B","B","B","Y","O","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","B","B","B","B","B","B","B","O","B","B","O","B","O","B","O","O","B","O","O"
"821",160,"O","O","B","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","B","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","B","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","B","B","O","Y","O","Y","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","B","Y","B","Y","B","O","B","B","B","B","O","B","O","O","B","O","B","B","B","O","O","O","O","O"
"822",160,"O","O","O","O","O","O","O","O","B","O","O","O","O","B","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","B","O","B","B","Y","Y","Y","Y","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","Y","Y","Y","B","O","B","B","O","O","B","B","Y","B","B","B","B","B","O","O","O","B","O","B"
"823",160,"O","O","O","O","O","B","B","O","O","O","O","B","B","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","B","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","B","Y","Y","Y","Y","Y","Y","O","Y","Y","Y","Y","Y","Y","Y","B","Y","B","Y","B","Y","B","Y","B","B","B","B","B","Y","Y","B","Y","B","B","B","B","B","B","O","O","B"
"824",160,"O","O","B","B","O","O","O","O","O","O","O","B","O","B","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","O","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","B","O","O","B","O","Y","O","Y","B","O","Y","B","Y","Y","Y","O","Y","Y","Y","B","Y","B","Y","B","B","B","Y","O","B","B","B","B","B","O","B","B","B","B","B","B","B","B","B","O","B"
"825",160,"O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","B","O","O","O","O","O","O","O","B","O","O","O","O","O","O","B","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","B","O","O","Y","Y","O","Y","B","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","B","Y","B","B","B","B","B","O","O","O","B","O","O","B","B","O","O","B","B","B","O","B"
"826",160,"B","O","B","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","O","O","B","O","O","O","O","O","B","O","O","O","O","B","O","O","O","B","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","B","O","Y","Y","Y","O","B","B","Y","Y","Y","O","Y","Y","Y","Y","Y","B","Y","B","B","B","Y","B","B","B","B","O","B","O","Y","B","B","B","B","B","B","B","B","O","B"
"827",160,"O","B","B","O","B","B","O","O","O","O","O","O","O","O","O","O","B","O","O","O","O","B","O","O","B","O","O","O","O","O","O","O","O","O","O","B","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","O","O","Y","B","O","O","O","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","B","B","B","B","B","B","B","B","B","B","B","B","B","O","B","B","B","B","B","O","O","B"
"828",160,"B","B","B","O","B","O","O","O","B","O","B","B","O","O","O","O","O","O","O","B","O","O","B","O","B","O","O","O","B","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","B","B","B","Y","O","B","B","Y","O","Y","O","Y","Y","Y","B","O","B","B","Y","B","B","B","B","B","Y","B","B","B","O","B","B","O","B","B","B","B","B","B","Y","O"
"829",160,"O","B","B","B","B","B","O","B","O","B","B","O","O","O","O","O","O","O","O","B","O","B","O","B","B","B","O","B","B","B","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","B","O","O","O","O","O","O","B","O","O","O","O","O","B","B","B","B","B","B","B","Y","Y","Y","Y","O","Y","Y","Y","Y","Y","Y","B","B","B","B","Y","B","B","B","O","B","B","B","B","B","B","B","O","Y","Y","Y","B","Y","B"
"830",160,"O","B","B","O","O","B","O","B","O","O","O","O","B","O","O","O","O","O","O","B","B","B","O","B","O","B","B","B","B","O","O","O","O","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","Y","O","B","O","Y","B","B","B","Y","Y","Y","O","Y","Y","Y","B","Y","Y","B","B","B","B","B","B","B","Y","B","B","B","B","B","B","B","B","B","B","Y","B","O","Y","B"
"831",160,"Y","B","O","B","O","O","B","B","O","B","O","O","O","O","O","O","O","O","O","O","O","O","B","B","O","O","B","B","B","O","O","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","Y","O","B","O","Y","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","B","B","Y","B","B","B","Y","B","Y","Y","Y","B","B","B","B","B","B","B","B","B","B","Y","B","B","O","Y"
"832",160,"Y","B","B","B","O","B","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","B","O","B","O","B","O","O","O","O","O","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","O","B","B","B","B","B","Y","B","B","Y","Y","B","B","B","B","B","B","B","B","B","B","B","B","O","B","B"
"833",160,"O","O","O","B","B","O","O","B","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","B","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","B","O","Y","O","O","B","Y","Y","Y","Y","Y","Y","Y","Y","B","B","B","B","Y","B","B","Y","Y","Y","B","B","B","B","B","B","B","B","B","Y","B","O","B","Y","Y","Y"
"834",160,"B","O","B","B","O","O","O","B","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","B","O","B","B","O","O","B","O","O","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","O","B","B","Y","Y","Y","B","Y","Y","Y","Y","B","Y","Y","Y","B","Y","B","Y","B","Y","B","B","B","B","B","B","B","B","B","Y","B","B","B","Y","Y","B"
"835",160,"O","O","O","O","B","O","O","O","O","B","B","B","B","O","B","O","O","O","O","O","O","O","O","O","O","O","B","O","O","O","B","B","O","O","B","B","O","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","B","O","O","O","B","Y","Y","Y","O","Y","Y","B","Y","B","B","Y","B","Y","Y","B","B","Y","B","Y","Y","Y","B","B","B","B","B","B","Y","B","B","B","B","B","B","B","Y","Y"
"836",160,"B","B","B","B","B","B","O","B","B","B","O","B","B","B","B","O","O","O","O","O","O","O","O","O","O","O","B","O","O","B","B","B","O","O","B","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","B","B","O","O","O","B","O","Y","B","Y","Y","Y","B","B","B","Y","Y","Y","O","B","Y","Y","Y","B","Y","B","Y","Y","B","B","Y","Y","B","B","B","B","B","B","Y","Y","Y"
"837",160,"Y","O","B","B","B","B","B","B","B","B","O","B","O","O","B","O","B","O","O","O","O","O","O","O","O","O","O","O","B","O","B","B","O","O","B","B","O","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","Y","B","Y","Y","Y","O","O","B","Y","Y","Y","Y","B","Y","B","B","B","B","B","Y","B","B","Y","B","B","B","Y","B","Y","B","Y","B","Y","B","B","Y","Y","Y","Y","B","B","Y","O"
"838",160,"B","B","O","B","O","B","B","B","B","B","B","B","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","Y","Y","B","Y","O","B","O","Y","B","Y","Y","Y","B","Y","B","B","B","B","B","Y","Y","Y","B","B","Y","B","B","Y","B","Y","Y","B","B","Y","Y","Y","B","B","B","Y","O"
"839",160,"B","B","B","B","B","B","B","B","O","B","B","O","B","B","O","O","O","O","O","O","O","B","O","O","O","O","O","O","B","B","B","B","O","B","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","Y","B","Y","B","O","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","B","Y","B","Y","O","Y","O","B","Y","B","B","Y","Y","B","B","B","B","Y","Y","Y","B","B","Y","B","B"
