"","Generation","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100"
"793",140,"O","O","O","O","B","Y","B","B","B","B","Y","B","O","B","B","B","B","B","O","B","Y","Y","Y","B","O","O","Y","B","O","B","B","B","B","B","B","O","O","B","O","B","O","O","O","B","O","O","O","O","O","B","B","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O"
"794",140,"O","O","B","O","B","B","Y","B","Y","Y","B","B","B","B","B","B","B","B","O","B","B","Y","O","O","B","Y","Y","B","B","B","B","O","B","B","B","O","O","B","B","B","O","O","O","O","B","O","O","O","B","O","O","O","B","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O"
"795",140,"O","O","O","B","B","B","B","B","B","B","B","B","B","B","B","Y","Y","Y","B","B","Y","O","Y","Y","Y","Y","Y","B","O","B","B","B","B","O","B","Y","B","B","O","O","O","O","O","O","B","O","O","O","O","B","B","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O"
"796",140,"O","O","O","B","B","O","B","O","Y","B","B","B","B","B","B","Y","B","Y","O","B","Y","Y","B","Y","Y","O","Y","B","B","B","O","B","O","B","O","B","B","O","O","O","O","O","B","B","B","O","O","O","O","O","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O"
"797",140,"O","O","O","O","O","O","O","O","B","B","B","B","B","B","O","B","B","Y","O","Y","Y","O","Y","Y","Y","O","Y","B","O","B","O","B","B","O","B","B","B","O","O","O","O","O","B","O","O","B","O","O","B","O","O","O","O","B","O","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O"
"798",140,"O","O","O","O","O","O","O","O","O","B","O","B","O","B","O","B","O","Y","O","Y","Y","O","O","B","Y","O","Y","B","O","B","O","B","O","O","O","B","O","B","O","O","B","O","B","O","O","O","B","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O"
"799",140,"O","O","O","O","O","O","O","B","O","B","O","B","B","O","O","O","O","B","Y","O","Y","Y","Y","O","O","O","O","B","O","B","O","O","O","B","O","O","O","B","O","B","B","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O"
"800",140,"O","O","O","O","O","O","O","O","O","B","O","O","B","O","B","B","O","B","B","O","Y","Y","Y","O","O","O","O","O","O","O","O","O","B","O","O","B","B","B","O","O","B","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O"
"801",160,"O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","B","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","B","Y","B","Y","B","B","B","B","Y","B","O","O","O","B","B","B","B","O","B","O","O","O","B","B","B","B","B","B","B","B","B","O","O","B","O","O","B","B","B","B","O","O","B","O","B","B","O","O","B","O"
"802",160,"B","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","Y","B","Y","B","Y","B","Y","Y","B","B","B","B","B","O","B","B","B","O","O","O","O","O","B","B","O","B","B","B","B","O","B","O","O","O","O","B","O","B","O","B","B","B","O","O","O","B","O","B","O"
"803",160,"O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","Y","B","Y","B","Y","Y","Y","Y","O","Y","Y","Y","B","Y","B","Y","B","Y","B","B","O","Y","O","B","B","B","B","O","B","O","O","O","O","B","B","O","B","B","O","O","O","O","O","O","B","B","B","O","O","B","O","O","B","B","B","B","O","O","O","O"
"804",160,"O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","Y","B","Y","B","Y","B","Y","O","Y","O","B","Y","O","B","Y","Y","Y","Y","B","B","B","B","B","B","Y","B","O","O","O","B","O","B","O","O","B","O","B","B","O","O","B","B","B","O","B","O","B","B","B","O","B","B","O","B","B","B","B","B","B","B","O","B","O","O","O","O"
"805",160,"O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","Y","O","Y","O","O","Y","B","Y","O","B","Y","O","O","Y","Y","B","Y","B","Y","B","B","B","B","Y","Y","Y","O","B","B","B","B","B","B","O","O","B","O","O","B","B","B","B","B","B","O","B","B","B","O","B","B","B","O","B","B","B","B","B","B","B","O","O","O","O"
"806",160,"O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","B","B","O","B","O","O","O","B","Y","O","Y","O","Y","B","Y","Y","Y","Y","B","B","B","B","B","B","Y","Y","B","B","B","Y","B","Y","B","B","B","B","O","B","O","B","O","O","B","B","O","O","B","B","O","O","O","B","O","O","B","O","B","O","B","B","B","O","O","O","O"
"807",160,"O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","O","O","B","B","O","O","O","Y","Y","Y","Y","Y","Y","B","B","Y","O","B","B","B","Y","Y","Y","B","B","B","B","Y","B","O","B","B","O","O","O","B","O","O","O","B","O","B","O","O","O","B","O","B","O","B","O","B","B","B","B","B","B","B","B","B","O","O"
"808",160,"B","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","B","Y","Y","B","B","O","Y","O","Y","B","Y","Y","O","Y","Y","B","B","B","B","B","B","B","B","B","B","O","O","O","O","O","B","O","O","B","B","B","O","O","O","B","B","O","B","B","B","B","O","B","B","O","B","B","O","O"
"809",160,"O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","Y","O","O","B","O","O","B","O","O","O","Y","Y","O","B","Y","B","O","B","O","B","B","Y","B","Y","B","Y","O","B","B","B","B","B","B","B","B","O","B","O","B","B","B","O","B","B","B","O","B","O","O","O","O","B","B","B","O","B","B","B","B","O","B","O","O"
"810",160,"O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","B","O","B","O","O","B","O","Y","O","O","B","B","B","B","B","O","O","B","O","B","B","Y","Y","B","B","O","B","B","B","B","B","B","B","B","B","B","B","B","B","O","O","O","O","B","B","O","B","B","O","O","O","B","B","B","B","B","O","B","O","B","B","B"
"811",160,"O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","O","O","O","O","O","O","Y","B","B","B","B","O","O","B","B","B","B","B","B","B","O","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","O","O","B","B","O","B","O","O","O","B","B","B","B","O","B","B","B","B","O","B","B"
"812",160,"B","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","B","O","O","O","O","Y","B","O","B","B","B","B","O","O","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","O","O","B","O","O","O","O","O","B","B","B","B","B","B","O","O","B","O","B","O","O","O","B","B","B"
"813",160,"B","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","B","O","B","O","O","B","B","B","Y","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","O","B","B","O","B","O","B","B","B","B","O","O","O","B","O","O","O","O","B","B","B","O"
"814",160,"O","B","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","O","O","O","B","B","B","O","B","O","O","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","O","O","B","O","B","B","B","B","B","B","O","B","B","O","O","O","O","B","O","B","B","O"
"815",160,"O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","B","O","Y","B","O","O","B","O","O","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","O","B","O","O","B","O","B","B","B","B","O","B","O","O","O","O","O","O","O","O","B","B","O","B"
"816",160,"O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","B","B","O","O","B","O","B","B","B","B","B","B","B","O","B","B","B","B","B","B","O","B","Y","B","B","B","B","O","B","B","B","B","O","B","B","B","O","B","B","B","O","B","B","O","O","O","O","B"
"817",160,"O","B","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","O","O","O","B","B","B","B","B","B","B","B","B","B","B","B","B","B","O","B","B","B","B","O","O","B","O","B","B","O","B","B","B","B","O","B","B","O","O","B","O","O","O","O","B","O"
"818",160,"O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","B","B","B","B","B","O","B","B","B","B","O","B","B","B","B","O","B","O","O","B","O","O","O","O","B","B","B","B","B","B","O","B","B","O","O","B","B","O","O","O","O","O"
"819",160,"O","B","O","B","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","O","B","B","B","O","O","O","O","B","B","O","B","O","O","B","O","B","B","O","O","O","O","O","O","O","O","O"
"820",160,"O","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","B","B","B","B","O","B","B","B","B","B","O","O","O","O","B","B","B","O","B","B","B","B","O","B","B","B","B","O","B","B","B","B","O","O","O","O","O","O","O","O","O"
"821",160,"O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","B","O","B","B","B","B","B","O","B","O","B","B","O","O","O","O","O","B","O","O","B","B","O","B","B","B","B","O","B","B","B","B","O","B","B","B","O","O","O","O","O"
"822",160,"O","O","B","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","B","O","O","O","B","B","B","B","B","B","B","B","O","O","O","O","O","O","B","O","B","B","B","O","B","B","B","B","B","O","B","O","B","O","B","B","O","O","O","O","O"
"823",160,"O","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","B","B","B","O","B","B","O","O","B","O","O","O","B","O","B","O","B","B","B","B","B","B","B","O","B","O","B","O","O","O","O","B","O","O","B","O","O","O"
"824",160,"O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","B","O","B","B","B","O","B","B","B","O","B","B","O","B","B","B","B","B","B","B","B","B","O","B","B","O","B","O","B","O","O","O","O","B","B","O","B","O","O","B"
"825",160,"O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","O","O","B","B","O","B","O","B","B","B","B","O","B","B","B","B","B","B","O","O","O","B","O","O","B","O","O","O","O","O","B","O","O","B","O","O","O"
"826",160,"O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","O","O","O","B","B","B","B","B","O","B","B","O","O","B","B","B","B","B","B","B","B","O","B","B","O","Y","B","O","B","O","B","O","O","B","O","B","O","O","O"
"827",160,"O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","B","B","O","B","B","O","O","B","B","B","O","O","B","B","B","B","B","O","O","B","O","B","B","O","O","O","O","Y","O","O","O","O","B","O","B","O","O","O"
"828",160,"O","O","O","O","O","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","O","O","O","Y","O","B","O","B","B","O","O","B","B","B","B","B","O","B","O","O","B","O","O","O","O","O","B","O","O","O","B","B","O","B"
"829",160,"O","O","O","O","O","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","B","B","B","B","O","B","O","B","O","O","O","O","B","B","O","Y","O","O","O","B","O","O","B","O","O","O","O","O","O","O"
"830",160,"O","O","O","O","O","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","O","B","B","O","O","B","O","B","O","O","O","O","B","O","O","B","B","O","O","O","O","O","O","O","O","O","O","O","O","B"
"831",160,"O","O","O","O","O","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","O","O","B","O","O","B","B","O","O","B","B","B","B","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","B"
"832",160,"O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","O","O","O","O","B","O","B","O","B","B","O","B","O","O","O","O","O","O","B","O","O","O","O","O","O"
"833",160,"O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","O","O","B","O","O","O","B","B","O","Y","B","B","B","B","B","O","B","O","O","B","O","O","O","O","O","O","O","O"
"834",160,"B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","O","B","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O"
"835",160,"B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","Y","O","O","O","O","O","B","B","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","O","B","O","Y","O","O","O","O","O","O","O","O","O"
"836",160,"O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","O","O","O","O","O","O","Y","O","O","O","O","O","O","O","O","O"
"837",160,"B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","B","B","B","O","O","O","O","B","O","O","B","O","O","O","B","O","O","O"
"838",160,"O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","B","Y","O","O","O","O","O","O","O","B","O","O","O","O"
"839",160,"O","O","O","B","O","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","Y","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O"
"840",160,"O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","O","O","O","O","O","B","O","O"
"841",160,"O","O","O","B","O","O","O","O","O","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O"
"842",160,"O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","Y","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O"
"843",160,"O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","Y","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","B","O","O","O","O","O","O","O","O","O","O"
"844",160,"O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","Y","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O"
"845",160,"O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","Y","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","B","O","O","O","O","O"
"846",160,"O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","Y","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","B","B","O","O","O","O"
"847",160,"O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","O","Y","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","B","O","O","B","O","O"
"848",160,"O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","O","B","O","B","O","O","O","Y","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","B","O","O","O","O"
"849",160,"O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","Y","Y","O","Y","B","O","O","O","O","O","B","Y","O","Y","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","B","O"
"850",160,"O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","Y","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","B","O","O","O","O","O"
"851",160,"B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","Y","O","O","Y","O","B","B","O","O","O","Y","B","O","Y","Y","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","B","O","B","O","O"
"852",160,"O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","B","B","B","O","O","Y","Y","B","O","O","O","O","O","Y","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","B","O","O","O","O","O","O","O","O"
"853",160,"B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","B","B","O","O","O","B","O","O","O","O","B","O","Y","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O"
"854",160,"B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","B","B","B","B","B","O","O","B","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","B","O","O","O","O"
"855",160,"B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","Y","O","B","O","B","B","O","B","O","O","O","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O"
"856",160,"O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","Y","B","O","O","O","O","B","B","B","B","O","B","O","B","B","O","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O"
"857",160,"O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","Y","O","O","O","O","O","O","O","O","B","Y","O","B","B","B","B","B","B","B","B","O","B","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","O","O","O"
